Release Date,Season,Episode,Episode Title,Name,Sentence,Unique Coding
2016-05-15,Season 6,Episode 4,Book of the Stranger,petyr baelish,Your home is the Vale The Lord of the Vale stands before us And only his judgment concerns me,Loyalty/Honour
2016-05-15,Season 6,Episode 4,Book of the Stranger,petyr baelish,"Lord Royce has served the Vale well He;s enjoyed a distinguished military career If we could trust his absolute loyalty, he would make a capable commander in the wars to come",Loyalty/Honour
2016-05-15,Season 6,Episode 4,Book of the Stranger,petyr baelish,I think he deserves one more chance What do you say?,Loyalty/Honour
2016-05-15,Season 6,Episode 4,Book of the Stranger,petyr baelish,"I bring good news My friends in the North tell me Sansa has escaped Winterfell I expect she's headed to Castle Black where her brother serves as Lord Commander But she won't be safe there, not with the Boltons after her",Plans/Strategy/Advice
2016-05-15,Season 6,Episode 4,Book of the Stranger,petyr baelish,That was my instinct as well,Plans/Strategy/Advice
2016-05-15,Season 6,Episode 4,Book of the Stranger,petyr baelish,Our lord has spoken Gather the Knights of the Vale The time has come to join the fray,Orders/Demands
2016-05-22,Season 6,Episode 5,The Door,petyr baelish,"Sansa. Lady Brienne. When I heard you had escaped WInterfell, I feared the worst. You have no idea how happy I am to see you unharmed.",People
2016-05-22,Season 6,Episode 5,The Door,petyr baelish,I rode north with the Knights of the Vale to come to your aid. They're encamped at Moat Cailin as we speak.,Plans/Strategy/Advice
2016-05-22,Season 6,Episode 5,The Door,petyr baelish,I can't begin to contemplate --,Trivial
2016-05-22,Season 6,Episode 5,The Door,petyr baelish,He beat you.,Information/Lore
2016-05-22,Season 6,Episode 5,The Door,petyr baelish,"Sansa, I --",People
2016-05-22,Season 6,Episode 5,The Door,petyr baelish,Did he cut you?,People
2016-05-22,Season 6,Episode 5,The Door,petyr baelish,I didn't know.,Trivial
2016-05-22,Season 6,Episode 5,The Door,petyr baelish,"I made a mistake, a horrible mistake. I underestimated a stranger.",Plans/Strategy/Advice
2016-05-22,Season 6,Episode 5,The Door,petyr baelish,I'm so sorry.,Loyalty/Honour
2016-05-22,Season 6,Episode 5,The Door,petyr baelish,And I will. You must believe me when I tell you that I will.,Loyalty/Honour
2016-05-22,Season 6,Episode 5,The Door,petyr baelish,"Do you want me to beg for my life? If that's what you want, I will. Whatever you ask that is in my power, I will do.",Plans/Strategy/Advice
2016-05-22,Season 6,Episode 5,The Door,petyr baelish,Then I will die.,Orders/Demands
2016-05-22,Season 6,Episode 5,The Door,petyr baelish,I would do anything to undo what's been done to you. I know that I can't. Will you allow me to say one more thing before I go? Your great-uncle Brynden the Blackfish has gathered what remains of the Tully forces and retaken Riverrun. You might consider seeking him out. The time may come when you need an army loyal to you.,Plans/Strategy/Advice
2016-05-22,Season 6,Episode 5,The Door,petyr baelish,Your brother's army.,People
2016-05-22,Season 6,Episode 5,The Door,petyr baelish,Half-brother.,People
2017-07-23,Season 7,Episode 2,Stormborn,petyr baelish,I delivered his bones myself. I presented them to Lady Catlyn as a gesture of goodwill from Tyrion Lannister. It seems like a lifetime ago. Do give Lord Tyrion my best when you see him.,Plans/Strategy/Advice
2017-07-23,Season 7,Episode 2,Stormborn,petyr baelish,"I was sorry when he died. Your father and I had our differences but he loved Cat very much. So did I. She wasn't fond of you, was she? Well, it appears she vastly underestimated you. Your father and brothers are gone, yet here you stand King in the North. Last best hope against the coming storm.",Politics
2017-07-23,Season 7,Episode 2,Stormborn,petyr baelish,Forgive me. We have never talked properly. I wanted to remedy that.,Loyalty/Honour
2017-07-23,Season 7,Episode 2,Stormborn,petyr baelish,"Not even thank you? If it weren't for me you'd have been slaughtered at that battlefield. You have many enemies, My King, but I swear to you I'm not one of them. I love Sansa as I loved her mother.",Loyalty/Honour
2017-07-30,Season 7,Episode 3,The Queen’s Justice,petyr baelish,Command suits you. The northerns are all facing north worried about the threat beyond the wall.,Plans/Strategy/Advice
2017-07-30,Season 7,Episode 3,The Queen’s Justice,petyr baelish,I know Cersei better than anyone here. If you turn your back on her --,Plans/Strategy/Advice
2017-07-30,Season 7,Episode 3,The Queen’s Justice,petyr baelish,I only meant to say --,Trivial
2017-07-30,Season 7,Episode 3,The Queen’s Justice,petyr baelish,"One of two things will happen. Either the dead will defeat the living, in which case all our troubles come to an end. Or life will win out. And what then?",Plans/Strategy/Advice
2017-07-30,Season 7,Episode 3,The Queen’s Justice,petyr baelish,"Don't fight in the north or the south. Fight every battle everywhere always in your mind. Everyone is your enemy, everyone is your friend, every possible series of events is happening all at once. Live that way and nothing will surprise you. Everything that happens will be something that you've seen before.",Plans/Strategy/Advice
2017-08-06,Season 7,Episode 4,The Spoils Of War,petyr baelish,This is for you.,Orders/Demands
2017-08-06,Season 7,Episode 4,The Spoils Of War,petyr baelish,flips the knife in his hand and extends it towards BRAN.,Trivial
2017-08-06,Season 7,Episode 4,The Spoils Of War,petyr baelish,"The last man who wielded it meant to cut your throat, but your mother fought him off.",War/Violence
2017-08-06,Season 7,Episode 4,The Spoils Of War,petyr baelish,"The other dagger, the one that took her life, I would have stopped that dagger with my own heart if I could have. I wasn't there for her when she needed me most. But I am here for her now. To do what she would have done, to protect her children. Anything I can do for you, Brandon, you need only ask.",Loyalty/Honour
2017-08-06,Season 7,Episode 4,The Spoils Of War,petyr baelish,"No. That very question was what started the War of the Five Kings. In a way, that dagger made you what you are today. Forced from your home, driven out to the wilds beyond the Wall. I imagine you've seen things most men wouldn't believe.",War/Violence
2017-08-06,Season 7,Episode 4,The Spoils Of War,petyr baelish,hands the sheath of the knife to BRAN. BRAN slides the knife into the sheath.,Trivial
2017-08-06,Season 7,Episode 4,The Spoils Of War,petyr baelish,"To go through all of that and make your way home again only to find such chaos in the world, I can only imagine --",People
2017-08-06,Season 7,Episode 4,The Spoils Of War,petyr baelish,"I'm sorry to have disturbed you, Lord Stark.",Politics
2017-08-06,Season 7,Episode 4,The Spoils Of War,petyr baelish,stands up to leave.,Trivial
2017-08-06,Season 7,Episode 4,The Spoils Of War,petyr baelish,bows and walks past Meera and closes the door.,Trivial
2017-08-13,Season 7,Episode 5,Eastwatch,petyr baelish,reads the note then looks at WOLKAN.,Trivial
2017-08-13,Season 7,Episode 5,Eastwatch,petyr baelish,Are you sure this is the only copy at Winterfell?,Information/Lore
2017-08-13,Season 7,Episode 5,Eastwatch,petyr baelish,Lady Stark thanks you for your service.,Loyalty/Honour
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,It's not easy for ravens to fly in these storms. Perhaps Jon tried to send word earlier.,Information/Lore
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,I can't believe he'd surrender the Northern crown without consulting you.,Politics
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,I've heard gossip that the Dragon Queen is quite beautiful.,People
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,Jon is young and unmarried. Daenerys is young and unmarried.,People
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,"An alliance makes sense. Together, they'd be difficult to defeat. He was named King.",Politics
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,"You are family, too. Would Arya really murder her own sister?",War/Violence
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,"Only by reputation. They worship the God of Death, I believe. I never trust godly men.",War/Violence
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,She's your sister,People
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,Why did she come to Winterfell?,People
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,Why did she unearth the letter Cersei made you write?,Information/Lore
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,"And after she murders you, what does she become?",War/Violence
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,"Lady Sansa, forgive me I'm a bit confused.",Information/Lore
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,I did it to protect you.,Loyalty/Honour
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,Whatever your aunt,People
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,I know of no such letter.,Information/Lore
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,I deny it! None of you were there to see what happened. None of you knows the truth.,Orders/Demands
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,"Lady Sansa, I have known you since you were a girl. I've protected you.",Loyalty/Honour
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,"If we could speak alone, I can explain everything.",Information/Lore
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,"Sansa, please.",Orders/Demands
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,Give me a chance to defend myself. I deserve that.,Loyalty/Honour
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,I am Lord Protector of the Vale and I command you to escort me safely back to the Eyrie.,Orders/Demands
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,"Sansa, I beg you! I loved your mother since the time I was a boy.",People
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,I loved you. More than anyone.,People
2017-08-27,Season 7,Episode 7,The Dragon and the Wolf,petyr baelish,Sansa! I--,People
